Product,Market,X_1,X_2,X_3,prices,shares,W,Z
1,1,1.0,0.5798621201341324,1.2200437967121276,0.9285621291505295,0.5839903792012138,-0.15663664392579904,-1.6342867757712058
2,1,1.0,0.4112941179498505,-0.07583161525464888,0.8800825135645155,0.0637277825773181,-0.9569227665007846,0.39705671181023267
3,1,1.0,0.9721360824554687,1.724189934074888,1.1624368533274902,0.3290993139604603,-0.6678023979997704,-1.6089915151812573
1,2,1.0,0.014908849285099945,0.15270835472868177,3.5918566459507115,0.023811616098379403,-0.15663664392579904,1.5182271056672276
2,2,1.0,0.520354993723718,-1.588029026578847,0.8066085355377585,0.1379529945934329,-0.9569227665007846,-0.2675491413618011
3,2,1.0,0.6395615996802734,-0.9635563264853475,1.9892286800147323,0.6807447822131621,-0.6678023979997704,-0.7057126244402127
1,3,1.0,0.8396219340580711,-0.9518556153249554,2.1738096022711906,0.15100503998580048,-0.15663664392579904,0.056403363329536875
2,3,1.0,0.967142768915383,0.5743045395748695,1.7920261488198663,0.15826005408787838,-0.9569227665007846,-0.22638166081809055
3,3,1.0,0.7897644095351307,-0.7885513165549604,1.626030709232705,0.4968951537982918,-0.6678023979997704,-0.04642736579389173
1,4,1.0,0.6960406981439002,-0.6466628631577295,2.886797066397645,0.005450555686684153,-0.15663664392579904,1.0289384716290966
2,4,1.0,0.5667043025437501,0.8353970265154957,1.4502043750901656,0.5039817595855589,-0.9569227665007846,-0.5393781201916029
3,4,1.0,0.5363685687293304,1.7449093012888086,0.9395299548374848,0.4188513369060047,-0.6678023979997704,0.8570267703087256
1,5,1.0,0.7113892493371533,2.1751023984664766,3.0107738014639693,0.4694640336626769,-0.15663664392579904,0.20797045070835357
2,5,1.0,0.1039294604697858,1.799916602184188,1.4699312484561498,0.3321778813122028,-0.9569227665007846,1.2545044103181815
3,5,1.0,0.806704115694322,0.32074771862886275,2.4120550727933923,0.0373523294617094,-0.6678023979997704,0.54990700091083
1,6,1.0,0.8705393388965176,1.2511999784792234,4.155555528590742,0.16498655631832823,-0.15663664392579904,0.47764285550532914
2,6,1.0,0.9627145232215633,-1.0597526853843235,2.0867208717481125,0.03923076726322227,-0.9569227665007846,-0.8337210416581263
3,6,1.0,0.15118014494810728,1.0393497835061019,1.2984215131464858,0.6419916055797403,-0.6678023979997704,-1.384653107798586
1,7,1.0,0.7153546713317517,-0.42959731673945184,2.7191276987119473,0.0773132383336844,-0.15663664392579904,-1.5418318390292212
2,7,1.0,0.9395476419202511,0.45880117130099846,3.398523085923574,0.033211553514097755,-0.9569227665007846,1.3577569468814632
3,7,1.0,0.5263436792092471,1.4802205240833979,1.7810624559847774,0.6894408615679712,-0.6678023979997704,-1.2619165976222482
1,8,1.0,0.07796832278241894,0.8885186456548995,3.409375246908831,0.03519827059663405,-0.15663664392579904,1.2494921954785836
2,8,1.0,0.9661966846171819,0.9453683206900318,1.6132687497050302,0.31543445008827287,-0.9569227665007846,0.2606654250536276
